"","date","location","location_name","value"
"1124",2024-02-10,"30","Montana",9
"1125",2024-02-17,"30","Montana",37
"1126",2024-02-24,"30","Montana",54
"1127",2024-03-02,"30","Montana",86
"1128",2024-03-09,"30","Montana",86
"1129",2024-03-16,"30","Montana",24
"1130",2024-03-23,"30","Montana",14
"1131",2024-03-30,"30","Montana",30
"1132",2024-04-06,"30","Montana",62
"1133",2024-04-13,"30","Montana",40
"1134",2024-04-20,"30","Montana",95
"1135",2024-04-27,"30","Montana",39
"1136",2024-05-04,"30","Montana",72
"1137",2024-05-11,"30","Montana",14
"1138",2024-05-18,"30","Montana",48
"1139",2024-05-25,"30","Montana",65
"1140",2024-06-01,"30","Montana",23
"1141",2024-06-08,"30","Montana",26
"1142",2024-06-15,"30","Montana",46
"1143",2024-06-22,"30","Montana",23
"1144",2024-06-29,"30","Montana",95
"1145",2024-07-06,"30","Montana",63
"1146",2024-07-13,"30","Montana",21
"1147",2024-07-20,"30","Montana",81
"1148",2024-07-27,"30","Montana",39
"1149",2024-08-03,"30","Montana",71
"1150",2024-08-10,"30","Montana",45
"1151",2024-08-17,"30","Montana",47
"1152",2024-08-24,"30","Montana",76
"1153",2024-08-31,"30","Montana",96
"1154",2024-09-07,"30","Montana",46
"1155",2024-09-14,"30","Montana",83
"1156",2024-09-21,"30","Montana",60
"1157",2024-09-28,"30","Montana",83
"1158",2024-10-05,"30","Montana",89
"1159",2024-10-12,"30","Montana",17
"1160",2024-10-19,"30","Montana",9
"1161",2024-10-26,"30","Montana",23
"1162",2024-01-06,"31","Nebraska",31
"1163",2024-01-13,"31","Nebraska",38
"1164",2024-01-20,"31","Nebraska",33
"1165",2024-01-27,"31","Nebraska",80
"1166",2024-02-03,"31","Nebraska",60
"1167",2024-02-10,"31","Nebraska",72
"1168",2024-02-17,"31","Nebraska",5
"1169",2024-02-24,"31","Nebraska",63
"1170",2024-03-02,"31","Nebraska",74
"1171",2024-03-09,"31","Nebraska",41
"1172",2024-03-16,"31","Nebraska",92
"1173",2024-03-23,"31","Nebraska",37
"1174",2024-03-30,"31","Nebraska",46
"1175",2024-04-06,"31","Nebraska",83
"1176",2024-04-13,"31","Nebraska",97
"1177",2024-04-20,"31","Nebraska",16
"1178",2024-04-27,"31","Nebraska",6
"1179",2024-05-04,"31","Nebraska",52
"1180",2024-05-11,"31","Nebraska",72
"1181",2024-05-18,"31","Nebraska",89
"1182",2024-05-25,"31","Nebraska",78
"1183",2024-06-01,"31","Nebraska",95
"1184",2024-06-08,"31","Nebraska",46
"1185",2024-06-15,"31","Nebraska",89
"1186",2024-06-22,"31","Nebraska",8
"1187",2024-06-29,"31","Nebraska",43
"1188",2024-07-06,"31","Nebraska",24
"1189",2024-07-13,"31","Nebraska",5
"1190",2024-07-20,"31","Nebraska",14
"1191",2024-07-27,"31","Nebraska",97
"1192",2024-08-03,"31","Nebraska",65
"1193",2024-08-10,"31","Nebraska",99
"1194",2024-08-17,"31","Nebraska",4
"1195",2024-08-24,"31","Nebraska",35
"1196",2024-08-31,"31","Nebraska",82
"1197",2024-09-07,"31","Nebraska",10
"1198",2024-09-14,"31","Nebraska",12
"1199",2024-09-21,"31","Nebraska",48
"1200",2024-09-28,"31","Nebraska",3
"1201",2024-10-05,"31","Nebraska",26
"1202",2024-10-12,"31","Nebraska",76
"1203",2024-10-19,"31","Nebraska",60
"1204",2024-10-26,"31","Nebraska",45
"1205",2024-01-06,"32","Nevada",8
"1206",2024-01-13,"32","Nevada",17
"1207",2024-01-20,"32","Nevada",5
"1208",2024-01-27,"32","Nevada",83
"1209",2024-02-03,"32","Nevada",32
"1210",2024-02-10,"32","Nevada",2
"1211",2024-02-17,"32","Nevada",17
"1212",2024-02-24,"32","Nevada",49
"1213",2024-03-02,"32","Nevada",72
"1214",2024-03-09,"32","Nevada",51
"1215",2024-03-16,"32","Nevada",18
"1216",2024-03-23,"32","Nevada",26
"1217",2024-03-30,"32","Nevada",30
"1218",2024-04-06,"32","Nevada",83
"1219",2024-04-13,"32","Nevada",69
"1220",2024-04-20,"32","Nevada",93
"1221",2024-04-27,"32","Nevada",93
"1222",2024-05-04,"32","Nevada",46
"1223",2024-05-11,"32","Nevada",12
"1224",2024-05-18,"32","Nevada",56
"1225",2024-05-25,"32","Nevada",1
"1226",2024-06-01,"32","Nevada",48
"1227",2024-06-08,"32","Nevada",94
"1228",2024-06-15,"32","Nevada",52
"1229",2024-06-22,"32","Nevada",7
"1230",2024-06-29,"32","Nevada",69
"1231",2024-07-06,"32","Nevada",10
"1232",2024-07-13,"32","Nevada",36
"1233",2024-07-20,"32","Nevada",8
"1234",2024-07-27,"32","Nevada",49
"1235",2024-08-03,"32","Nevada",95
"1236",2024-08-10,"32","Nevada",69
"1237",2024-08-17,"32","Nevada",39
"1238",2024-08-24,"32","Nevada",22
"1239",2024-08-31,"32","Nevada",76
"1240",2024-09-07,"32","Nevada",10
"1241",2024-09-14,"32","Nevada",62
"1242",2024-09-21,"32","Nevada",93
"1243",2024-09-28,"32","Nevada",94
"1244",2024-10-05,"32","Nevada",65
"1245",2024-10-12,"32","Nevada",47
"1246",2024-10-19,"32","Nevada",14
"1247",2024-10-26,"32","Nevada",71
"1248",2024-01-06,"33","New Hampshire",63
"1249",2024-01-13,"33","New Hampshire",34
"1250",2024-01-20,"33","New Hampshire",74
"1251",2024-01-27,"33","New Hampshire",79
"1252",2024-02-03,"33","New Hampshire",19
"1253",2024-02-10,"33","New Hampshire",82
"1254",2024-02-17,"33","New Hampshire",22
"1255",2024-02-24,"33","New Hampshire",18
"1256",2024-03-02,"33","New Hampshire",51
"1257",2024-03-09,"33","New Hampshire",67
"1258",2024-03-16,"33","New Hampshire",52
"1259",2024-03-23,"33","New Hampshire",63
"1260",2024-03-30,"33","New Hampshire",37
"1261",2024-04-06,"33","New Hampshire",18
"1262",2024-04-13,"33","New Hampshire",41
"1263",2024-04-20,"33","New Hampshire",65
"1264",2024-04-27,"33","New Hampshire",39
"1265",2024-05-04,"33","New Hampshire",15
"1266",2024-05-11,"33","New Hampshire",49
"1267",2024-05-18,"33","New Hampshire",70
"1268",2024-05-25,"33","New Hampshire",97
"1269",2024-06-01,"33","New Hampshire",40
"1270",2024-06-08,"33","New Hampshire",74
"1271",2024-06-15,"33","New Hampshire",60
"1272",2024-06-22,"33","New Hampshire",34
"1273",2024-06-29,"33","New Hampshire",90
"1274",2024-07-06,"33","New Hampshire",18
"1275",2024-07-13,"33","New Hampshire",69
"1276",2024-07-20,"33","New Hampshire",60
"1277",2024-07-27,"33","New Hampshire",35
"1278",2024-08-03,"33","New Hampshire",70
"1279",2024-08-10,"33","New Hampshire",93
"1280",2024-08-17,"33","New Hampshire",54
"1281",2024-08-24,"33","New Hampshire",43
"1282",2024-08-31,"33","New Hampshire",73
"1283",2024-09-07,"33","New Hampshire",22
"1284",2024-09-14,"33","New Hampshire",20
"1285",2024-09-21,"33","New Hampshire",47
"1286",2024-09-28,"33","New Hampshire",94
"1287",2024-10-05,"33","New Hampshire",41
"1288",2024-10-12,"33","New Hampshire",14
"1289",2024-10-19,"33","New Hampshire",29
"1290",2024-10-26,"33","New Hampshire",11
"1291",2024-01-06,"34","New Jersey",60
"1292",2024-01-13,"34","New Jersey",20
"1293",2024-01-20,"34","New Jersey",81
"1294",2024-01-27,"34","New Jersey",88
"1295",2024-02-03,"34","New Jersey",51
"1296",2024-02-10,"34","New Jersey",89
"1297",2024-02-17,"34","New Jersey",13
"1298",2024-02-24,"34","New Jersey",76
"1299",2024-03-02,"34","New Jersey",6
"1300",2024-03-09,"34","New Jersey",67
"1301",2024-03-16,"34","New Jersey",92
"1302",2024-03-23,"34","New Jersey",44
"1303",2024-03-30,"34","New Jersey",11
"1304",2024-04-06,"34","New Jersey",19
"1305",2024-04-13,"34","New Jersey",11
"1306",2024-04-20,"34","New Jersey",63
"1307",2024-04-27,"34","New Jersey",100
"1308",2024-05-04,"34","New Jersey",22
"1309",2024-05-11,"34","New Jersey",11
"1310",2024-05-18,"34","New Jersey",27
"1311",2024-05-25,"34","New Jersey",2
"1312",2024-06-01,"34","New Jersey",6
"1313",2024-06-08,"34","New Jersey",100
"1314",2024-06-15,"34","New Jersey",55
"1315",2024-06-22,"34","New Jersey",48
"1316",2024-06-29,"34","New Jersey",28
"1317",2024-07-06,"34","New Jersey",29
"1318",2024-07-13,"34","New Jersey",68
"1319",2024-07-20,"34","New Jersey",41
"1320",2024-07-27,"34","New Jersey",5
"1321",2024-08-03,"34","New Jersey",95
"1322",2024-08-10,"34","New Jersey",9
"1323",2024-08-17,"34","New Jersey",83
"1324",2024-08-24,"34","New Jersey",28
"1325",2024-08-31,"34","New Jersey",15
"1326",2024-09-07,"34","New Jersey",60
"1327",2024-09-14,"34","New Jersey",75
"1328",2024-09-21,"34","New Jersey",93
"1329",2024-09-28,"34","New Jersey",17
"1330",2024-10-05,"34","New Jersey",61
"1331",2024-10-12,"34","New Jersey",41
"1332",2024-10-19,"34","New Jersey",25
"1333",2024-10-26,"34","New Jersey",76
"1334",2024-01-06,"35","New Mexico",19
"1335",2024-01-13,"35","New Mexico",52
"1336",2024-01-20,"35","New Mexico",71
"1337",2024-01-27,"35","New Mexico",11
"1338",2024-02-03,"35","New Mexico",15
"1339",2024-02-10,"35","New Mexico",73
"1340",2024-02-17,"35","New Mexico",88
"1341",2024-02-24,"35","New Mexico",83
"1342",2024-03-02,"35","New Mexico",11
"1343",2024-03-09,"35","New Mexico",33
"1344",2024-03-16,"35","New Mexico",73
"1345",2024-03-23,"35","New Mexico",23
"1346",2024-03-30,"35","New Mexico",17
"1347",2024-04-06,"35","New Mexico",10
"1348",2024-04-13,"35","New Mexico",72
"1349",2024-04-20,"35","New Mexico",18
"1350",2024-04-27,"35","New Mexico",24
"1351",2024-05-04,"35","New Mexico",89
"1352",2024-05-11,"35","New Mexico",50
"1353",2024-05-18,"35","New Mexico",71
"1354",2024-05-25,"35","New Mexico",12
"1355",2024-06-01,"35","New Mexico",80
"1356",2024-06-08,"35","New Mexico",3
"1357",2024-06-15,"35","New Mexico",31
"1358",2024-06-22,"35","New Mexico",99
"1359",2024-06-29,"35","New Mexico",21
"1360",2024-07-06,"35","New Mexico",62
"1361",2024-07-13,"35","New Mexico",34
"1362",2024-07-20,"35","New Mexico",28
"1363",2024-07-27,"35","New Mexico",36
"1364",2024-08-03,"35","New Mexico",26
"1365",2024-08-10,"35","New Mexico",1
"1366",2024-08-17,"35","New Mexico",90
"1367",2024-08-24,"35","New Mexico",21
"1368",2024-08-31,"35","New Mexico",42
"1369",2024-09-07,"35","New Mexico",85
"1370",2024-09-14,"35","New Mexico",35
"1371",2024-09-21,"35","New Mexico",94
"1372",2024-09-28,"35","New Mexico",12
"1373",2024-10-05,"35","New Mexico",97
"1374",2024-10-12,"35","New Mexico",13
"1375",2024-10-19,"35","New Mexico",50
"1376",2024-10-26,"35","New Mexico",64
"1377",2024-01-06,"36","New York",33
"1378",2024-01-13,"36","New York",24
"1379",2024-01-20,"36","New York",9
"1380",2024-01-27,"36","New York",31
"1381",2024-02-03,"36","New York",96
"1382",2024-02-10,"36","New York",66
"1383",2024-02-17,"36","New York",31
"1384",2024-02-24,"36","New York",60
"1385",2024-03-02,"36","New York",91
"1386",2024-03-09,"36","New York",99
"1387",2024-03-16,"36","New York",97
"1388",2024-03-23,"36","New York",23
"1389",2024-03-30,"36","New York",37
"1390",2024-04-06,"36","New York",74
"1391",2024-04-13,"36","New York",43
"1392",2024-04-20,"36","New York",19
"1393",2024-04-27,"36","New York",16
"1394",2024-05-04,"36","New York",39
"1395",2024-05-11,"36","New York",96
"1396",2024-05-18,"36","New York",50
"1397",2024-05-25,"36","New York",19
"1398",2024-06-01,"36","New York",4
"1399",2024-06-08,"36","New York",51
"1400",2024-06-15,"36","New York",35
"1401",2024-06-22,"36","New York",34
"1402",2024-06-29,"36","New York",29
"1403",2024-07-06,"36","New York",77
"1404",2024-07-13,"36","New York",100
"1405",2024-07-20,"36","New York",84
"1406",2024-07-27,"36","New York",54
"1407",2024-08-03,"36","New York",67
"1408",2024-08-10,"36","New York",89
"1409",2024-08-17,"36","New York",85
"1410",2024-08-24,"36","New York",53
"1411",2024-08-31,"36","New York",40
"1412",2024-09-07,"36","New York",5
"1413",2024-09-14,"36","New York",5
"1414",2024-09-21,"36","New York",83
"1415",2024-09-28,"36","New York",94
"1416",2024-10-05,"36","New York",71
"1417",2024-10-12,"36","New York",17
"1418",2024-10-19,"36","New York",93
"1419",2024-10-26,"36","New York",98
"1420",2024-01-06,"37","North Carolina",17
"1421",2024-01-13,"37","North Carolina",61
"1422",2024-01-20,"37","North Carolina",11
"1423",2024-01-27,"37","North Carolina",14
"1424",2024-02-03,"37","North Carolina",33
"1425",2024-02-10,"37","North Carolina",34
"1426",2024-02-17,"37","North Carolina",64
"1427",2024-02-24,"37","North Carolina",10
"1428",2024-03-02,"37","North Carolina",98
"1429",2024-03-09,"37","North Carolina",38
"1430",2024-03-16,"37","North Carolina",77
"1431",2024-03-23,"37","North Carolina",12
"1432",2024-03-30,"37","North Carolina",35
"1433",2024-04-06,"37","North Carolina",59
"1434",2024-04-13,"37","North Carolina",33
"1435",2024-04-20,"37","North Carolina",43
"1436",2024-04-27,"37","North Carolina",11
"1437",2024-05-04,"37","North Carolina",72
"1438",2024-05-11,"37","North Carolina",81
"1439",2024-05-18,"37","North Carolina",4
"1440",2024-05-25,"37","North Carolina",76
"1441",2024-06-01,"37","North Carolina",47
"1442",2024-06-08,"37","North Carolina",56
"1443",2024-06-15,"37","North Carolina",14
"1444",2024-06-22,"37","North Carolina",51
"1445",2024-06-29,"37","North Carolina",27
"1446",2024-07-06,"37","North Carolina",75
"1447",2024-07-13,"37","North Carolina",49
"1448",2024-07-20,"37","North Carolina",29
"1449",2024-07-27,"37","North Carolina",38
"1450",2024-08-03,"37","North Carolina",19
"1451",2024-08-10,"37","North Carolina",21
"1452",2024-08-17,"37","North Carolina",49
"1453",2024-08-24,"37","North Carolina",6
"1454",2024-08-31,"37","North Carolina",69
"1455",2024-09-07,"37","North Carolina",88
"1456",2024-09-14,"37","North Carolina",16
"1457",2024-09-21,"37","North Carolina",73
"1458",2024-09-28,"37","North Carolina",78
"1459",2024-10-05,"37","North Carolina",62
"1460",2024-10-12,"37","North Carolina",69
"1461",2024-10-19,"37","North Carolina",30
"1462",2024-10-26,"37","North Carolina",62
"1463",2024-01-06,"38","North Dakota",45
"1464",2024-01-13,"38","North Dakota",68
"1465",2024-01-20,"38","North Dakota",68
"1466",2024-01-27,"38","North Dakota",96
"1467",2024-02-03,"38","North Dakota",92
"1468",2024-02-10,"38","North Dakota",85
"1469",2024-02-17,"38","North Dakota",52
"1470",2024-02-24,"38","North Dakota",70
"1471",2024-03-02,"38","North Dakota",42
"1472",2024-03-09,"38","North Dakota",20
"1473",2024-03-16,"38","North Dakota",81
"1474",2024-03-23,"38","North Dakota",75
"1475",2024-03-30,"38","North Dakota",40
"1476",2024-04-06,"38","North Dakota",21
"1477",2024-04-13,"38","North Dakota",96
"1478",2024-04-20,"38","North Dakota",58
"1479",2024-04-27,"38","North Dakota",83
"1480",2024-05-04,"38","North Dakota",43
"1481",2024-05-11,"38","North Dakota",1
"1482",2024-05-18,"38","North Dakota",34
"1483",2024-05-25,"38","North Dakota",76
"1484",2024-06-01,"38","North Dakota",14
"1485",2024-06-08,"38","North Dakota",67
"1486",2024-06-15,"38","North Dakota",48
"1487",2024-06-22,"38","North Dakota",20
"1488",2024-06-29,"38","North Dakota",90
"1489",2024-07-06,"38","North Dakota",4
"1490",2024-07-13,"38","North Dakota",4
"1491",2024-07-20,"38","North Dakota",90
"1492",2024-07-27,"38","North Dakota",65
"1493",2024-08-03,"38","North Dakota",89
"1494",2024-08-10,"38","North Dakota",81
"1495",2024-08-17,"38","North Dakota",85
"1496",2024-08-24,"38","North Dakota",36
"1497",2024-08-31,"38","North Dakota",17
"1498",2024-09-07,"38","North Dakota",39
"1499",2024-09-14,"38","North Dakota",59
"1500",2024-09-21,"38","North Dakota",69
"1501",2024-09-28,"38","North Dakota",93
"1502",2024-10-05,"38","North Dakota",9
"1503",2024-10-12,"38","North Dakota",31
"1504",2024-10-19,"38","North Dakota",70
"1505",2024-10-26,"38","North Dakota",41
"1506",2024-01-06,"39","Ohio",31
"1507",2024-01-13,"39","Ohio",35
"1508",2024-01-20,"39","Ohio",73
"1509",2024-01-27,"39","Ohio",49
"1510",2024-02-03,"39","Ohio",99
"1511",2024-02-10,"39","Ohio",38
"1512",2024-02-17,"39","Ohio",82
"1513",2024-02-24,"39","Ohio",17
"1514",2024-03-02,"39","Ohio",77
"1515",2024-03-09,"39","Ohio",47
"1516",2024-03-16,"39","Ohio",93
"1517",2024-03-23,"39","Ohio",53
"1518",2024-03-30,"39","Ohio",16
"1519",2024-04-06,"39","Ohio",97
"1520",2024-04-13,"39","Ohio",15
"1521",2024-04-20,"39","Ohio",91
"1522",2024-04-27,"39","Ohio",22
"1523",2024-05-04,"39","Ohio",8
"1524",2024-05-11,"39","Ohio",65
"1525",2024-05-18,"39","Ohio",70
"1526",2024-05-25,"39","Ohio",86
"1527",2024-06-01,"39","Ohio",70
"1528",2024-06-08,"39","Ohio",5
"1529",2024-06-15,"39","Ohio",90
"1530",2024-06-22,"39","Ohio",9
"1531",2024-06-29,"39","Ohio",31
"1532",2024-07-06,"39","Ohio",67
"1533",2024-07-13,"39","Ohio",41
"1534",2024-07-20,"39","Ohio",32
"1535",2024-07-27,"39","Ohio",53
"1536",2024-08-03,"39","Ohio",23
"1537",2024-08-10,"39","Ohio",82
"1538",2024-08-17,"39","Ohio",86
"1539",2024-08-24,"39","Ohio",58
"1540",2024-08-31,"39","Ohio",23
"1541",2024-09-07,"39","Ohio",25
"1542",2024-09-14,"39","Ohio",38
"1543",2024-09-21,"39","Ohio",30
"1544",2024-09-28,"39","Ohio",38
"1545",2024-10-05,"39","Ohio",4
"1546",2024-10-12,"39","Ohio",81
"1547",2024-10-19,"39","Ohio",70
"1548",2024-10-26,"39","Ohio",26
"1549",2024-01-06,"40","Oklahoma",39
"1550",2024-01-13,"40","Oklahoma",96
"1551",2024-01-20,"40","Oklahoma",27
"1552",2024-01-27,"40","Oklahoma",62
"1553",2024-02-03,"40","Oklahoma",75
"1554",2024-02-10,"40","Oklahoma",21
"1555",2024-02-17,"40","Oklahoma",97
"1556",2024-02-24,"40","Oklahoma",72
"1557",2024-03-02,"40","Oklahoma",17
"1558",2024-03-09,"40","Oklahoma",94
"1559",2024-03-16,"40","Oklahoma",78
"1560",2024-03-23,"40","Oklahoma",24
"1561",2024-03-30,"40","Oklahoma",7
"1562",2024-04-06,"40","Oklahoma",67
"1563",2024-04-13,"40","Oklahoma",33
"1564",2024-04-20,"40","Oklahoma",88
"1565",2024-04-27,"40","Oklahoma",79
"1566",2024-05-04,"40","Oklahoma",91
"1567",2024-05-11,"40","Oklahoma",24
"1568",2024-05-18,"40","Oklahoma",87
"1569",2024-05-25,"40","Oklahoma",46
"1570",2024-06-01,"40","Oklahoma",27
"1571",2024-06-08,"40","Oklahoma",12
"1572",2024-06-15,"40","Oklahoma",49
"1573",2024-06-22,"40","Oklahoma",8
"1574",2024-06-29,"40","Oklahoma",97
"1575",2024-07-06,"40","Oklahoma",86
"1576",2024-07-13,"40","Oklahoma",98
"1577",2024-07-20,"40","Oklahoma",5
"1578",2024-07-27,"40","Oklahoma",77
"1579",2024-08-03,"40","Oklahoma",83
"1580",2024-08-10,"40","Oklahoma",95
"1581",2024-08-17,"40","Oklahoma",26
"1582",2024-08-24,"40","Oklahoma",20
"1583",2024-08-31,"40","Oklahoma",29
"1584",2024-09-07,"40","Oklahoma",56
"1585",2024-09-14,"40","Oklahoma",9
"1586",2024-09-21,"40","Oklahoma",80
"1587",2024-09-28,"40","Oklahoma",85
"1588",2024-10-05,"40","Oklahoma",97
"1589",2024-10-12,"40","Oklahoma",49
"1590",2024-10-19,"40","Oklahoma",50
"1591",2024-10-26,"40","Oklahoma",42
"1592",2024-01-06,"41","Oregon",73
"1593",2024-01-13,"41","Oregon",11
"1594",2024-01-20,"41","Oregon",65
"1595",2024-01-27,"41","Oregon",98
"1596",2024-02-03,"41","Oregon",75
"1597",2024-02-10,"41","Oregon",89
"1598",2024-02-17,"41","Oregon",62
"1599",2024-02-24,"41","Oregon",78
"1600",2024-03-02,"41","Oregon",95
"1601",2024-03-09,"41","Oregon",14
"1602",2024-03-16,"41","Oregon",84
"1603",2024-03-23,"41","Oregon",88
"1604",2024-03-30,"41","Oregon",37
"1605",2024-04-06,"41","Oregon",93
"1606",2024-04-13,"41","Oregon",10
"1607",2024-04-20,"41","Oregon",49
"1608",2024-04-27,"41","Oregon",52
"1609",2024-05-04,"41","Oregon",71
"1610",2024-05-11,"41","Oregon",22
"1611",2024-05-18,"41","Oregon",44
"1612",2024-05-25,"41","Oregon",96
"1613",2024-06-01,"41","Oregon",11
"1614",2024-06-08,"41","Oregon",18
"1615",2024-06-15,"41","Oregon",12
"1616",2024-06-22,"41","Oregon",71
"1617",2024-06-29,"41","Oregon",3
"1618",2024-07-06,"41","Oregon",59
"1619",2024-07-13,"41","Oregon",46
"1620",2024-07-20,"41","Oregon",82
"1621",2024-07-27,"41","Oregon",63
"1622",2024-08-03,"41","Oregon",49
"1623",2024-08-10,"41","Oregon",70
"1624",2024-08-17,"41","Oregon",30
"1625",2024-08-24,"41","Oregon",70
"1626",2024-08-31,"41","Oregon",36
"1627",2024-09-07,"41","Oregon",53
"1628",2024-09-14,"41","Oregon",29
"1629",2024-09-21,"41","Oregon",37
"1630",2024-09-28,"41","Oregon",61
"1631",2024-10-05,"41","Oregon",42
"1632",2024-10-12,"41","Oregon",54
"1633",2024-10-19,"41","Oregon",42
"1634",2024-10-26,"41","Oregon",55
"1635",2024-01-06,"42","Pennsylvania",62
"1636",2024-01-13,"42","Pennsylvania",46
"1637",2024-01-20,"42","Pennsylvania",29
"1638",2024-01-27,"42","Pennsylvania",51
"1639",2024-02-03,"42","Pennsylvania",32
"1640",2024-02-10,"42","Pennsylvania",1
"1641",2024-02-17,"42","Pennsylvania",34
"1642",2024-02-24,"42","Pennsylvania",79
"1643",2024-03-02,"42","Pennsylvania",10
"1644",2024-03-09,"42","Pennsylvania",69
"1645",2024-03-16,"42","Pennsylvania",5
"1646",2024-03-23,"42","Pennsylvania",55
"1647",2024-03-30,"42","Pennsylvania",81
"1648",2024-04-06,"42","Pennsylvania",2
"1649",2024-04-13,"42","Pennsylvania",27
"1650",2024-04-20,"42","Pennsylvania",62
"1651",2024-04-27,"42","Pennsylvania",11
"1652",2024-05-04,"42","Pennsylvania",64
"1653",2024-05-11,"42","Pennsylvania",81
"1654",2024-05-18,"42","Pennsylvania",63
"1655",2024-05-25,"42","Pennsylvania",99
"1656",2024-06-01,"42","Pennsylvania",42
"1657",2024-06-08,"42","Pennsylvania",13
"1658",2024-06-15,"42","Pennsylvania",64
"1659",2024-06-22,"42","Pennsylvania",57
