"","date","location","location_name","value"
"1660",2024-06-29,"42","Pennsylvania",94
"1661",2024-07-06,"42","Pennsylvania",31
"1662",2024-07-13,"42","Pennsylvania",51
"1663",2024-07-20,"42","Pennsylvania",98
"1664",2024-07-27,"42","Pennsylvania",17
"1665",2024-08-03,"42","Pennsylvania",73
"1666",2024-08-10,"42","Pennsylvania",50
"1667",2024-08-17,"42","Pennsylvania",73
"1668",2024-08-24,"42","Pennsylvania",62
"1669",2024-08-31,"42","Pennsylvania",59
"1670",2024-09-07,"42","Pennsylvania",58
"1671",2024-09-14,"42","Pennsylvania",86
"1672",2024-09-21,"42","Pennsylvania",47
"1673",2024-09-28,"42","Pennsylvania",32
"1674",2024-10-05,"42","Pennsylvania",66
"1675",2024-10-12,"42","Pennsylvania",1
"1676",2024-10-19,"42","Pennsylvania",18
"1677",2024-10-26,"42","Pennsylvania",71
"1678",2024-01-06,"44","Rhode Island",91
"1679",2024-01-13,"44","Rhode Island",71
"1680",2024-01-20,"44","Rhode Island",36
"1681",2024-01-27,"44","Rhode Island",69
"1682",2024-02-03,"44","Rhode Island",75
"1683",2024-02-10,"44","Rhode Island",27
"1684",2024-02-17,"44","Rhode Island",95
"1685",2024-02-24,"44","Rhode Island",42
"1686",2024-03-02,"44","Rhode Island",75
"1687",2024-03-09,"44","Rhode Island",28
"1688",2024-03-16,"44","Rhode Island",33
"1689",2024-03-23,"44","Rhode Island",32
"1690",2024-03-30,"44","Rhode Island",87
"1691",2024-04-06,"44","Rhode Island",85
"1692",2024-04-13,"44","Rhode Island",44
"1693",2024-04-20,"44","Rhode Island",62
"1694",2024-04-27,"44","Rhode Island",37
"1695",2024-05-04,"44","Rhode Island",96
"1696",2024-05-11,"44","Rhode Island",40
"1697",2024-05-18,"44","Rhode Island",79
"1698",2024-05-25,"44","Rhode Island",96
"1699",2024-06-01,"44","Rhode Island",71
"1700",2024-06-08,"44","Rhode Island",14
"1701",2024-06-15,"44","Rhode Island",56
"1702",2024-06-22,"44","Rhode Island",48
"1703",2024-06-29,"44","Rhode Island",89
"1704",2024-07-06,"44","Rhode Island",3
"1705",2024-07-13,"44","Rhode Island",23
"1706",2024-07-20,"44","Rhode Island",75
"1707",2024-07-27,"44","Rhode Island",61
"1708",2024-08-03,"44","Rhode Island",95
"1709",2024-08-10,"44","Rhode Island",62
"1710",2024-08-17,"44","Rhode Island",67
"1711",2024-08-24,"44","Rhode Island",8
"1712",2024-08-31,"44","Rhode Island",60
"1713",2024-09-07,"44","Rhode Island",91
"1714",2024-09-14,"44","Rhode Island",91
"1715",2024-09-21,"44","Rhode Island",49
"1716",2024-09-28,"44","Rhode Island",89
"1717",2024-10-05,"44","Rhode Island",28
"1718",2024-10-12,"44","Rhode Island",28
"1719",2024-10-19,"44","Rhode Island",77
"1720",2024-10-26,"44","Rhode Island",79
"1721",2024-01-06,"45","South Carolina",44
"1722",2024-01-13,"45","South Carolina",51
"1723",2024-01-20,"45","South Carolina",51
"1724",2024-01-27,"45","South Carolina",31
"1725",2024-02-03,"45","South Carolina",77
"1726",2024-02-10,"45","South Carolina",41
"1727",2024-02-17,"45","South Carolina",75
"1728",2024-02-24,"45","South Carolina",57
"1729",2024-03-02,"45","South Carolina",46
"1730",2024-03-09,"45","South Carolina",51
"1731",2024-03-16,"45","South Carolina",60
"1732",2024-03-23,"45","South Carolina",62
"1733",2024-03-30,"45","South Carolina",55
"1734",2024-04-06,"45","South Carolina",22
"1735",2024-04-13,"45","South Carolina",24
"1736",2024-04-20,"45","South Carolina",12
"1737",2024-04-27,"45","South Carolina",44
"1738",2024-05-04,"45","South Carolina",90
"1739",2024-05-11,"45","South Carolina",20
"1740",2024-05-18,"45","South Carolina",100
"1741",2024-05-25,"45","South Carolina",61
"1742",2024-06-01,"45","South Carolina",92
"1743",2024-06-08,"45","South Carolina",80
"1744",2024-06-15,"45","South Carolina",49
"1745",2024-06-22,"45","South Carolina",44
"1746",2024-06-29,"45","South Carolina",66
"1747",2024-07-06,"45","South Carolina",37
"1748",2024-07-13,"45","South Carolina",19
"1749",2024-07-20,"45","South Carolina",77
"1750",2024-07-27,"45","South Carolina",94
"1751",2024-08-03,"45","South Carolina",56
"1752",2024-08-10,"45","South Carolina",5
"1753",2024-08-17,"45","South Carolina",71
"1754",2024-08-24,"45","South Carolina",16
"1755",2024-08-31,"45","South Carolina",83
"1756",2024-09-07,"45","South Carolina",56
"1757",2024-09-14,"45","South Carolina",26
"1758",2024-09-21,"45","South Carolina",45
"1759",2024-09-28,"45","South Carolina",38
"1760",2024-10-05,"45","South Carolina",10
"1761",2024-10-12,"45","South Carolina",40
"1762",2024-10-19,"45","South Carolina",10
"1763",2024-10-26,"45","South Carolina",38
"1764",2024-01-06,"46","South Dakota",91
"1765",2024-01-13,"46","South Dakota",51
"1766",2024-01-20,"46","South Dakota",29
"1767",2024-01-27,"46","South Dakota",94
"1768",2024-02-03,"46","South Dakota",87
"1769",2024-02-10,"46","South Dakota",54
"1770",2024-02-17,"46","South Dakota",85
"1771",2024-02-24,"46","South Dakota",66
"1772",2024-03-02,"46","South Dakota",87
"1773",2024-03-09,"46","South Dakota",64
"1774",2024-03-16,"46","South Dakota",19
"1775",2024-03-23,"46","South Dakota",19
"1776",2024-03-30,"46","South Dakota",77
"1777",2024-04-06,"46","South Dakota",33
"1778",2024-04-13,"46","South Dakota",38
"1779",2024-04-20,"46","South Dakota",64
"1780",2024-04-27,"46","South Dakota",37
"1781",2024-05-04,"46","South Dakota",71
"1782",2024-05-11,"46","South Dakota",26
"1783",2024-05-18,"46","South Dakota",81
"1784",2024-05-25,"46","South Dakota",47
"1785",2024-06-01,"46","South Dakota",37
"1786",2024-06-08,"46","South Dakota",32
"1787",2024-06-15,"46","South Dakota",45
"1788",2024-06-22,"46","South Dakota",40
"1789",2024-06-29,"46","South Dakota",97
"1790",2024-07-06,"46","South Dakota",36
"1791",2024-07-13,"46","South Dakota",56
"1792",2024-07-20,"46","South Dakota",50
"1793",2024-07-27,"46","South Dakota",68
"1794",2024-08-03,"46","South Dakota",40
"1795",2024-08-10,"46","South Dakota",28
"1796",2024-08-17,"46","South Dakota",56
"1797",2024-08-24,"46","South Dakota",85
"1798",2024-08-31,"46","South Dakota",54
"1799",2024-09-07,"46","South Dakota",55
"1800",2024-09-14,"46","South Dakota",87
"1801",2024-09-21,"46","South Dakota",36
"1802",2024-09-28,"46","South Dakota",82
"1803",2024-10-05,"46","South Dakota",46
"1804",2024-10-12,"46","South Dakota",28
"1805",2024-10-19,"46","South Dakota",95
"1806",2024-10-26,"46","South Dakota",12
"1807",2024-01-06,"47","Tennessee",11
"1808",2024-01-13,"47","Tennessee",88
"1809",2024-01-20,"47","Tennessee",30
"1810",2024-01-27,"47","Tennessee",11
"1811",2024-02-03,"47","Tennessee",88
"1812",2024-02-10,"47","Tennessee",17
"1813",2024-02-17,"47","Tennessee",23
"1814",2024-02-24,"47","Tennessee",98
"1815",2024-03-02,"47","Tennessee",74
"1816",2024-03-09,"47","Tennessee",54
"1817",2024-03-16,"47","Tennessee",4
"1818",2024-03-23,"47","Tennessee",70
"1819",2024-03-30,"47","Tennessee",74
"1820",2024-04-06,"47","Tennessee",83
"1821",2024-04-13,"47","Tennessee",41
"1822",2024-04-20,"47","Tennessee",92
"1823",2024-04-27,"47","Tennessee",48
"1824",2024-05-04,"47","Tennessee",73
"1825",2024-05-11,"47","Tennessee",7
"1826",2024-05-18,"47","Tennessee",51
"1827",2024-05-25,"47","Tennessee",24
"1828",2024-06-01,"47","Tennessee",82
"1829",2024-06-08,"47","Tennessee",88
"1830",2024-06-15,"47","Tennessee",72
"1831",2024-06-22,"47","Tennessee",64
"1832",2024-06-29,"47","Tennessee",60
"1833",2024-07-06,"47","Tennessee",16
"1834",2024-07-13,"47","Tennessee",47
"1835",2024-07-20,"47","Tennessee",82
"1836",2024-07-27,"47","Tennessee",29
"1837",2024-08-03,"47","Tennessee",61
"1838",2024-08-10,"47","Tennessee",62
"1839",2024-08-17,"47","Tennessee",25
"1840",2024-08-24,"47","Tennessee",80
"1841",2024-08-31,"47","Tennessee",69
"1842",2024-09-07,"47","Tennessee",23
"1843",2024-09-14,"47","Tennessee",67
"1844",2024-09-21,"47","Tennessee",70
"1845",2024-09-28,"47","Tennessee",89
"1846",2024-10-05,"47","Tennessee",19
"1847",2024-10-12,"47","Tennessee",11
"1848",2024-10-19,"47","Tennessee",12
"1849",2024-10-26,"47","Tennessee",97
"1850",2024-01-06,"48","Texas",62
"1851",2024-01-13,"48","Texas",72
"1852",2024-01-20,"48","Texas",71
"1853",2024-01-27,"48","Texas",79
"1854",2024-02-03,"48","Texas",99
"1855",2024-02-10,"48","Texas",7
"1856",2024-02-17,"48","Texas",13
"1857",2024-02-24,"48","Texas",84
"1858",2024-03-02,"48","Texas",73
"1859",2024-03-09,"48","Texas",12
"1860",2024-03-16,"48","Texas",78
"1861",2024-03-23,"48","Texas",92
"1862",2024-03-30,"48","Texas",73
"1863",2024-04-06,"48","Texas",96
"1864",2024-04-13,"48","Texas",36
"1865",2024-04-20,"48","Texas",83
"1866",2024-04-27,"48","Texas",34
"1867",2024-05-04,"48","Texas",61
"1868",2024-05-11,"48","Texas",56
"1869",2024-05-18,"48","Texas",76
"1870",2024-05-25,"48","Texas",14
"1871",2024-06-01,"48","Texas",74
"1872",2024-06-08,"48","Texas",16
"1873",2024-06-15,"48","Texas",98
"1874",2024-06-22,"48","Texas",74
"1875",2024-06-29,"48","Texas",66
"1876",2024-07-06,"48","Texas",21
"1877",2024-07-13,"48","Texas",8
"1878",2024-07-20,"48","Texas",33
"1879",2024-07-27,"48","Texas",97
"1880",2024-08-03,"48","Texas",79
"1881",2024-08-10,"48","Texas",88
"1882",2024-08-17,"48","Texas",18
"1883",2024-08-24,"48","Texas",99
"1884",2024-08-31,"48","Texas",16
"1885",2024-09-07,"48","Texas",4
"1886",2024-09-14,"48","Texas",39
"1887",2024-09-21,"48","Texas",98
"1888",2024-09-28,"48","Texas",62
"1889",2024-10-05,"48","Texas",92
"1890",2024-10-12,"48","Texas",36
"1891",2024-10-19,"48","Texas",83
"1892",2024-10-26,"48","Texas",23
"1893",2024-01-06,"49","Utah",72
"1894",2024-01-13,"49","Utah",19
"1895",2024-01-20,"49","Utah",71
"1896",2024-01-27,"49","Utah",76
"1897",2024-02-03,"49","Utah",66
"1898",2024-02-10,"49","Utah",18
"1899",2024-02-17,"49","Utah",57
"1900",2024-02-24,"49","Utah",48
"1901",2024-03-02,"49","Utah",23
"1902",2024-03-09,"49","Utah",11
"1903",2024-03-16,"49","Utah",2
"1904",2024-03-23,"49","Utah",46
"1905",2024-03-30,"49","Utah",89
"1906",2024-04-06,"49","Utah",89
"1907",2024-04-13,"49","Utah",17
"1908",2024-04-20,"49","Utah",22
"1909",2024-04-27,"49","Utah",77
"1910",2024-05-04,"49","Utah",86
"1911",2024-05-11,"49","Utah",25
"1912",2024-05-18,"49","Utah",55
"1913",2024-05-25,"49","Utah",73
"1914",2024-06-01,"49","Utah",60
"1915",2024-06-08,"49","Utah",35
"1916",2024-06-15,"49","Utah",88
"1917",2024-06-22,"49","Utah",42
"1918",2024-06-29,"49","Utah",76
"1919",2024-07-06,"49","Utah",15
"1920",2024-07-13,"49","Utah",15
"1921",2024-07-20,"49","Utah",36
"1922",2024-07-27,"49","Utah",25
"1923",2024-08-03,"49","Utah",41
"1924",2024-08-10,"49","Utah",5
"1925",2024-08-17,"49","Utah",78
"1926",2024-08-24,"49","Utah",81
"1927",2024-08-31,"49","Utah",2
"1928",2024-09-07,"49","Utah",51
"1929",2024-09-14,"49","Utah",88
"1930",2024-09-21,"49","Utah",75
"1931",2024-09-28,"49","Utah",33
"1932",2024-10-05,"49","Utah",7
"1933",2024-10-12,"49","Utah",15
"1934",2024-10-19,"49","Utah",90
"1935",2024-10-26,"49","Utah",87
"1936",2024-01-06,"50","Vermont",11
"1937",2024-01-13,"50","Vermont",48
"1938",2024-01-20,"50","Vermont",25
"1939",2024-01-27,"50","Vermont",10
"1940",2024-02-03,"50","Vermont",98
"1941",2024-02-10,"50","Vermont",28
"1942",2024-02-17,"50","Vermont",6
"1943",2024-02-24,"50","Vermont",12
"1944",2024-03-02,"50","Vermont",19
"1945",2024-03-09,"50","Vermont",35
"1946",2024-03-16,"50","Vermont",8
"1947",2024-03-23,"50","Vermont",55
"1948",2024-03-30,"50","Vermont",92
"1949",2024-04-06,"50","Vermont",48
"1950",2024-04-13,"50","Vermont",2
"1951",2024-04-20,"50","Vermont",77
"1952",2024-04-27,"50","Vermont",53
"1953",2024-05-04,"50","Vermont",83
"1954",2024-05-11,"50","Vermont",31
"1955",2024-05-18,"50","Vermont",75
"1956",2024-05-25,"50","Vermont",75
"1957",2024-06-01,"50","Vermont",29
"1958",2024-06-08,"50","Vermont",33
"1959",2024-06-15,"50","Vermont",27
"1960",2024-06-22,"50","Vermont",25
"1961",2024-06-29,"50","Vermont",72
"1962",2024-07-06,"50","Vermont",97
"1963",2024-07-13,"50","Vermont",92
"1964",2024-07-20,"50","Vermont",56
"1965",2024-07-27,"50","Vermont",40
"1966",2024-08-03,"50","Vermont",63
"1967",2024-08-10,"50","Vermont",72
"1968",2024-08-17,"50","Vermont",80
"1969",2024-08-24,"50","Vermont",10
"1970",2024-08-31,"50","Vermont",15
"1971",2024-09-07,"50","Vermont",42
"1972",2024-09-14,"50","Vermont",24
"1973",2024-09-21,"50","Vermont",92
"1974",2024-09-28,"50","Vermont",40
"1975",2024-10-05,"50","Vermont",2
"1976",2024-10-12,"50","Vermont",18
"1977",2024-10-19,"50","Vermont",75
"1978",2024-10-26,"50","Vermont",2
"1979",2024-01-06,"51","Virginia",60
"1980",2024-01-13,"51","Virginia",19
"1981",2024-01-20,"51","Virginia",66
"1982",2024-01-27,"51","Virginia",41
"1983",2024-02-03,"51","Virginia",87
"1984",2024-02-10,"51","Virginia",5
"1985",2024-02-17,"51","Virginia",6
"1986",2024-02-24,"51","Virginia",81
"1987",2024-03-02,"51","Virginia",27
"1988",2024-03-09,"51","Virginia",12
"1989",2024-03-16,"51","Virginia",79
"1990",2024-03-23,"51","Virginia",98
"1991",2024-03-30,"51","Virginia",14
"1992",2024-04-06,"51","Virginia",2
"1993",2024-04-13,"51","Virginia",80
"1994",2024-04-20,"51","Virginia",15
"1995",2024-04-27,"51","Virginia",61
"1996",2024-05-04,"51","Virginia",74
"1997",2024-05-11,"51","Virginia",24
"1998",2024-05-18,"51","Virginia",91
"1999",2024-05-25,"51","Virginia",3
"2000",2024-06-01,"51","Virginia",34
"2001",2024-06-08,"51","Virginia",43
"2002",2024-06-15,"51","Virginia",40
"2003",2024-06-22,"51","Virginia",59
"2004",2024-06-29,"51","Virginia",30
"2005",2024-07-06,"51","Virginia",16
"2006",2024-07-13,"51","Virginia",9
"2007",2024-07-20,"51","Virginia",57
"2008",2024-07-27,"51","Virginia",64
"2009",2024-08-03,"51","Virginia",47
"2010",2024-08-10,"51","Virginia",77
"2011",2024-08-17,"51","Virginia",55
"2012",2024-08-24,"51","Virginia",91
"2013",2024-08-31,"51","Virginia",82
"2014",2024-09-07,"51","Virginia",44
"2015",2024-09-14,"51","Virginia",73
"2016",2024-09-21,"51","Virginia",99
"2017",2024-09-28,"51","Virginia",58
"2018",2024-10-05,"51","Virginia",73
"2019",2024-10-12,"51","Virginia",48
"2020",2024-10-19,"51","Virginia",69
"2021",2024-10-26,"51","Virginia",40
"2022",2024-01-06,"53","Washington",92
"2023",2024-01-13,"53","Washington",62
"2024",2024-01-20,"53","Washington",82
"2025",2024-01-27,"53","Washington",6
"2026",2024-02-03,"53","Washington",22
"2027",2024-02-10,"53","Washington",90
"2028",2024-02-17,"53","Washington",38
"2029",2024-02-24,"53","Washington",36
"2030",2024-03-02,"53","Washington",15
"2031",2024-03-09,"53","Washington",49
"2032",2024-03-16,"53","Washington",27
"2033",2024-03-23,"53","Washington",72
"2034",2024-03-30,"53","Washington",57
"2035",2024-04-06,"53","Washington",86
"2036",2024-04-13,"53","Washington",89
"2037",2024-04-20,"53","Washington",14
"2038",2024-04-27,"53","Washington",72
"2039",2024-05-04,"53","Washington",3
"2040",2024-05-11,"53","Washington",64
"2041",2024-05-18,"53","Washington",42
"2042",2024-05-25,"53","Washington",19
"2043",2024-06-01,"53","Washington",31
"2044",2024-06-08,"53","Washington",44
"2045",2024-06-15,"53","Washington",70
"2046",2024-06-22,"53","Washington",26
"2047",2024-06-29,"53","Washington",29
"2048",2024-07-06,"53","Washington",39
"2049",2024-07-13,"53","Washington",21
"2050",2024-07-20,"53","Washington",57
"2051",2024-07-27,"53","Washington",4
"2052",2024-08-03,"53","Washington",10
"2053",2024-08-10,"53","Washington",80
"2054",2024-08-17,"53","Washington",55
"2055",2024-08-24,"53","Washington",80
"2056",2024-08-31,"53","Washington",35
"2057",2024-09-07,"53","Washington",39
"2058",2024-09-14,"53","Washington",30
"2059",2024-09-21,"53","Washington",21
"2060",2024-09-28,"53","Washington",91
"2061",2024-10-05,"53","Washington",38
"2062",2024-10-12,"53","Washington",2
"2063",2024-10-19,"53","Washington",46
"2064",2024-10-26,"53","Washington",36
"2065",2024-01-06,"54","West Virginia",54
"2066",2024-01-13,"54","West Virginia",10
"2067",2024-01-20,"54","West Virginia",37
"2068",2024-01-27,"54","West Virginia",44
"2069",2024-02-03,"54","West Virginia",68
"2070",2024-02-10,"54","West Virginia",99
"2071",2024-02-17,"54","West Virginia",7
"2072",2024-02-24,"54","West Virginia",11
"2073",2024-03-02,"54","West Virginia",2
"2074",2024-03-09,"54","West Virginia",13
"2075",2024-03-16,"54","West Virginia",32
"2076",2024-03-23,"54","West Virginia",11
"2077",2024-03-30,"54","West Virginia",87
"2078",2024-04-06,"54","West Virginia",40
"2079",2024-04-13,"54","West Virginia",40
"2080",2024-04-20,"54","West Virginia",6
"2081",2024-04-27,"54","West Virginia",5
"2082",2024-05-04,"54","West Virginia",29
"2083",2024-05-11,"54","West Virginia",48
"2084",2024-05-18,"54","West Virginia",60
"2085",2024-05-25,"54","West Virginia",65
"2086",2024-06-01,"54","West Virginia",10
"2087",2024-06-08,"54","West Virginia",2
"2088",2024-06-15,"54","West Virginia",99
"2089",2024-06-22,"54","West Virginia",63
"2090",2024-06-29,"54","West Virginia",77
"2091",2024-07-06,"54","West Virginia",92
"2092",2024-07-13,"54","West Virginia",15
"2093",2024-07-20,"54","West Virginia",70
"2094",2024-07-27,"54","West Virginia",61
"2095",2024-08-03,"54","West Virginia",15
"2096",2024-08-10,"54","West Virginia",98
"2097",2024-08-17,"54","West Virginia",49
"2098",2024-08-24,"54","West Virginia",35
"2099",2024-08-31,"54","West Virginia",57
"2100",2024-09-07,"54","West Virginia",50
"2101",2024-09-14,"54","West Virginia",74
"2102",2024-09-21,"54","West Virginia",76
"2103",2024-09-28,"54","West Virginia",8
"2104",2024-10-05,"54","West Virginia",8
"2105",2024-10-12,"54","West Virginia",4
"2106",2024-10-19,"54","West Virginia",15
"2107",2024-10-26,"54","West Virginia",81
"2108",2024-01-06,"55","Wisconsin",91
"2109",2024-01-13,"55","Wisconsin",34
"2110",2024-01-20,"55","Wisconsin",27
"2111",2024-01-27,"55","Wisconsin",71
"2112",2024-02-03,"55","Wisconsin",91
"2113",2024-02-10,"55","Wisconsin",13
"2114",2024-02-17,"55","Wisconsin",8
"2115",2024-02-24,"55","Wisconsin",25
"2116",2024-03-02,"55","Wisconsin",64
"2117",2024-03-09,"55","Wisconsin",53
"2118",2024-03-16,"55","Wisconsin",53
"2119",2024-03-23,"55","Wisconsin",26
"2120",2024-03-30,"55","Wisconsin",81
"2121",2024-04-06,"55","Wisconsin",12
"2122",2024-04-13,"55","Wisconsin",45
"2123",2024-04-20,"55","Wisconsin",16
"2124",2024-04-27,"55","Wisconsin",10
"2125",2024-05-04,"55","Wisconsin",5
"2126",2024-05-11,"55","Wisconsin",47
"2127",2024-05-18,"55","Wisconsin",6
"2128",2024-05-25,"55","Wisconsin",21
"2129",2024-06-01,"55","Wisconsin",81
"2130",2024-06-08,"55","Wisconsin",26
"2131",2024-06-15,"55","Wisconsin",95
"2132",2024-06-22,"55","Wisconsin",76
"2133",2024-06-29,"55","Wisconsin",93
"2134",2024-07-06,"55","Wisconsin",43
"2135",2024-07-13,"55","Wisconsin",24
"2136",2024-07-20,"55","Wisconsin",72
"2137",2024-07-27,"55","Wisconsin",65
"2138",2024-08-03,"55","Wisconsin",87
"2139",2024-08-10,"55","Wisconsin",35
"2140",2024-08-17,"55","Wisconsin",62
"2141",2024-08-24,"55","Wisconsin",74
"2142",2024-08-31,"55","Wisconsin",28
"2143",2024-09-07,"55","Wisconsin",52
"2144",2024-09-14,"55","Wisconsin",23
"2145",2024-09-21,"55","Wisconsin",15
"2146",2024-09-28,"55","Wisconsin",39
"2147",2024-10-05,"55","Wisconsin",93
"2148",2024-10-12,"55","Wisconsin",55
"2149",2024-10-19,"55","Wisconsin",86
"2150",2024-10-26,"55","Wisconsin",16
"2151",2024-01-06,"56","Wyoming",95
"2152",2024-01-13,"56","Wyoming",76
"2153",2024-01-20,"56","Wyoming",20
"2154",2024-01-27,"56","Wyoming",73
"2155",2024-02-03,"56","Wyoming",28
"2156",2024-02-10,"56","Wyoming",3
"2157",2024-02-17,"56","Wyoming",45
"2158",2024-02-24,"56","Wyoming",61
"2159",2024-03-02,"56","Wyoming",57
"2160",2024-03-09,"56","Wyoming",60
"2161",2024-03-16,"56","Wyoming",68
"2162",2024-03-23,"56","Wyoming",74
"2163",2024-03-30,"56","Wyoming",74
"2164",2024-04-06,"56","Wyoming",5
"2165",2024-04-13,"56","Wyoming",75
"2166",2024-04-20,"56","Wyoming",12
"2167",2024-04-27,"56","Wyoming",5
"2168",2024-05-04,"56","Wyoming",88
"2169",2024-05-11,"56","Wyoming",62
"2170",2024-05-18,"56","Wyoming",68
"2171",2024-05-25,"56","Wyoming",98
"2172",2024-06-01,"56","Wyoming",96
"2173",2024-06-08,"56","Wyoming",65
"2174",2024-06-15,"56","Wyoming",83
"2175",2024-06-22,"56","Wyoming",11
"2176",2024-06-29,"56","Wyoming",39
"2177",2024-07-06,"56","Wyoming",29
"2178",2024-07-13,"56","Wyoming",91
"2179",2024-07-20,"56","Wyoming",88
"2180",2024-07-27,"56","Wyoming",5
"2181",2024-08-03,"56","Wyoming",66
"2182",2024-08-10,"56","Wyoming",41
"2183",2024-08-17,"56","Wyoming",26
"2184",2024-08-24,"56","Wyoming",28
"2185",2024-08-31,"56","Wyoming",47
"2186",2024-09-07,"56","Wyoming",70
"2187",2024-09-14,"56","Wyoming",90
"2188",2024-09-21,"56","Wyoming",92
"2189",2024-09-28,"56","Wyoming",70
"2190",2024-10-05,"56","Wyoming",4
"2191",2024-10-12,"56","Wyoming",64
"2192",2024-10-19,"56","Wyoming",22
"2193",2024-10-26,"56","Wyoming",79
